cust_id,requests,revenue
1701,51,1130
1702,45,1092
1703,34,955
1704,52,996
1705,46,825
1706,49,873
1707,55,1072
1708,50,939
1709,41,1194
1710,47,915
1711,53,975
1712,43,1042
1713,47,1034
1714,55,1167
1715,45,959
1716,48,1034
1717,45,957
1718,58,861
1719,69,1057
1720,46,1031
1721,51,1143
1722,52,820
1723,46,1237
1724,38,1001
1725,54,1022
1726,34,1028
1727,40,929
1728,63,727
1729,47,1082
1730,48,1083
1731,59,934
1732,67,995
1733,68,1079
1734,52,944
1735,67,1117
1736,44,963
1737,57,970
1738,33,944
1739,33,1053
1740,62,1027
1741,31,877
1742,62,921
1743,58,912
1744,72,858
1745,27,1005
1746,64,1058
1747,47,1039
1748,58,956
1749,45,1146
1750,36,951
1751,50,1045
1752,69,997
1753,27,1095
1754,43,922
1755,70,805
1756,41,1031
1757,59,1105
1758,61,993
1759,50,907
1760,55,915
1761,44,876
1762,49,913
1763,51,1141
1764,50,904
1765,57,1101
1766,45,965
1767,52,1064
1768,67,850
1769,64,1068
1770,55,1149
1771,37,1067
1772,22,970
1773,59,1028
1774,33,1159
1775,61,1117
1776,38,1023
1777,58,1051
1778,55,1072
1779,56,1093
1780,58,1050
1781,58,878
1782,54,965
1783,39,995
1784,58,1003
1785,41,934
1786,52,1130
1787,57,1121
1788,64,911
1789,48,1071
1790,68,1033
1791,53,1004
1792,38,1125
1793,47,1092
1794,43,1098
1795,44,1013
1796,42,1029
1797,41,1110
1798,53,998
1799,38,1127
1800,42,825
1801,61,1198
1802,48,947
1803,39,1022
1804,54,1088
1805,33,1019
1806,59,1041
1807,28,1091
1808,41,941
1809,55,1038
1810,67,985
1811,59,1098
1812,37,1083
1813,51,934
1814,39,963
1815,46,993
1816,59,1061
1817,43,1099
1818,42,982
1819,37,955
1820,61,1111
1821,70,879
1822,61,1002
1823,72,871
1824,47,1082
1825,51,1068
1826,56,1083
1827,55,1002
1828,46,894
1829,68,1002
1830,62,895
1831,53,1025
1832,56,967
1833,56,987
1834,48,896
1835,59,1053
1836,40,1037
1837,49,968
1838,34,1087
1839,60,1040
1840,55,1012
1841,54,1131
1842,55,840
1843,71,835
1844,61,1207
1845,46,1020
1846,42,927
1847,59,1082
1848,60,1046
1849,59,1196
1850,29,1082
1851,51,851
1852,38,1015
1853,28,1001
1854,64,1085
1855,63,1082
1856,49,1030
1857,39,1024
1858,52,1046
1859,48,879
1860,59,1046
1861,62,960
1862,37,988
1863,49,896
1864,54,965
1865,34,835
1866,49,1011
1867,53,960
1868,62,1036
1869,35,1039
1870,53,1077
1871,48,1045
1872,45,855
1873,46,954
1874,57,1060
1875,62,918
1876,51,993
1877,51,1078
1878,55,1092
1879,49,946
1880,39,1049
1881,42,1069
1882,63,1028
1883,50,1121
1884,53,991
1885,50,1023
1886,65,894
1887,68,967
1888,56,931
1889,32,893
1890,61,1083
1891,52,1122
1892,53,935
1893,57,961
1894,56,1178
1895,65,987
1896,46,931
1897,54,989
1898,44,1051
1899,31,1142
1900,43,1197
1901,48,991
1902,55,924
1903,49,1101
1904,59,1078
1905,33,961
1906,56,876
1907,53,1031
1908,56,1084
1909,57,1064
1910,65,1156
1911,44,971
1912,47,1023
1913,58,1020
1914,65,994
1915,70,906
1916,60,1080
1917,56,945
1918,59,981
1919,55,1049
1920,55,844
1921,44,991
1922,38,763
1923,63,1073
1924,35,827
1925,56,1020
1926,61,852
1927,57,874
1928,53,1179
1929,47,937
1930,21,1086
1931,52,1064
1932,48,925
1933,38,1105
1934,69,1022
1935,53,1034
1936,48,953
1937,59,1047
1938,52,1014
1939,63,1017
1940,54,963
1941,57,1015
1942,45,1071
1943,33,970
1944,58,940
1945,55,920
1946,54,1044
1947,44,1006
1948,40,959
1949,54,1021
1950,36,1134
1951,24,1040
1952,47,1002
1953,35,951
1954,52,853
1955,64,936
1956,52,1013
1957,58,1010
1958,49,948
1959,44,1037
1960,55,862
1961,59,907
1962,70,937
1963,58,1042
1964,65,1165
1965,62,1058
1966,53,1113
1967,63,1065
1968,54,840
1969,53,916
1970,61,928
1971,48,1082
1972,57,1056
1973,41,946
1974,63,1036
1975,28,1080
1976,46,897
1977,37,1095
1978,56,940
1979,48,997
1980,36,1130
1981,53,1100
1982,46,1045
1983,43,978
1984,56,1016
1985,49,980
1986,45,1067
1987,46,1101
1988,52,1180
1989,36,1035
1990,38,988
1991,51,1086
1992,44,1154
1993,39,911
1994,51,939
1995,64,919
1996,46,1026
1997,40,964
1998,57,1101
1999,52,1073
2000,23,1023
2001,54,996
2002,34,1036
2003,40,997
2004,32,905
2005,39,1101
2006,37,1152
2007,62,1017
2008,55,874
2009,44,928
2010,54,903
2011,52,1089
2012,60,948
2013,44,1074
2014,66,1165
2015,38,1027
2016,60,912
2017,71,1095
2018,66,1102
2019,61,1146
2020,50,942
2021,62,954
2022,56,912
2023,56,1056
2024,66,1060
2025,46,1021
2026,38,1103
2027,52,1171
2028,49,1213
2029,51,948
2030,49,1078
2031,46,921
2032,58,1030
2033,54,909
2034,65,855
2035,57,988
2036,50,1128
2037,51,1078
2038,47,1180
2039,34,913
2040,53,955
2041,36,875
2042,41,1115
2043,65,1087
2044,43,1095
2045,52,875
2046,40,889
2047,41,928
2048,62,973
2049,48,935
2050,55,1011
2051,79,161
2052,66,347
2053,95,314
